listing_id,sentiment_compound
22874441,0.7554
22874940,-0.7055
22917107,-0.03320000000000001
22929591,0.80425
22934534,0.5764760869565216
22947456,0.6186
22973504,0.7271714285714286
22979766,0.805142857142857
22987507,0.7550374999999999
22987750,0.63385
22987797,0.7003
22990457,0.8285
23008567,0.859
23008962,0.9186
23015765,0.7205
23027564,0.7237
23051489,0.9268
23052272,0.8198813725490194
23054523,0.8456
23072323,0.7525519999999999
23079719,0.0
23079760,0.966
23079814,0.8377333333333333
23079842,0.65785
23079869,0.4019
23079890,0.0
23079943,0.64645
23079980,0.8272
23080003,0.8228500000000001
23080043,0.9587
23080921,0.881
23091296,0.9520333333333334
23094299,0.82125
23097015,0.60268
23111888,0.9364571428571428
23127305,0.90625
23130011,0.9193928571428568
23132022,0.5403842105263158
23169041,0.7045897435897435
23211763,0.6908
23223194,0.8770000000000001
23256379,0.8714
23264498,0.9117000000000001
23264528,0.6237666666666667
23277237,0.606125641025641
23277415,0.7837783783783783
23279111,0.7097375
23279931,0.48825
23315012,0.7661749999999998
23329869,0.42045
23348717,0.6844433333333334
23348921,0.8316
23362544,0.8418222222222222
23370324,0.9652
23380147,0.708175
23380199,0.21996666666666667
23382264,0.7178249999999999
23399180,0.6673
23403996,0.8790000000000001
23438702,0.7642647058823531
23446208,0.7680157894736839
23457264,0.7843764705882353
23486091,0.932075
23506068,0.82934
23507483,0.7140863636363636
23509344,0.584
23510955,0.7701916666666667
23549024,0.6704743589743589
23567197,0.8974
23567609,0.4278428571428571
23567956,0.9633
23598682,0.6812857142857142
23600799,0.6264142857142856
23603274,0.8721176470588237
23604711,0.0
23615333,0.9505
23653768,0.6107
23658321,-0.9587
23658989,-0.5584
23672746,0.8767166666666667
23673101,0.8654000000000001
23678562,0.6555692307692309
23717333,0.8432913043478262
23723634,0.7519999999999998
23733935,0.98942
23738722,0.9908
23751725,0.7638473684210525
23752565,0.7126953125
23753563,0.9324
23760158,0.7751140624999999
23775041,0.9153
23782119,0.6234766666666666
23815487,0.798721568627451
23863811,0.9606
23870306,0.938
23925850,0.7210125
23927987,0.8444000000000002
23930541,0.4926
23930729,0.49099000000000004
23930805,0.30683333333333335
23931149,0.30516666666666664
23934649,0.6186690909090908
23947783,0.818553846153846
23950179,0.447
23951283,0.76135
23951500,0.032975000000000004
23951548,0.4857636363636363
23951948,0.58815
23952242,0.5227999999999999
23952436,0.7456499999999999
23952623,0.0
23952759,0.6154999999999999
23952884,0.8959
23957921,0.6202555555555556
23999593,0.719025
23999596,0.5112666666666666
24000355,0.599125
24000763,0.5546611111111113
24000873,0.5865227272727274
24000911,0.5158352941176471
24000938,0.6257111111111111
24000970,0.4404
24001023,0.9568
24001526,0.8832000000000001
24003066,0.72855
24030192,0.80026
24045987,0.9226
24056026,0.7845727272727273
24057381,0.8065868421052634
24070730,0.8555076923076921
24105407,0.9217
24105506,0.6925375
24125960,0.70898
24170288,0.2629333333333333
24171768,0.2377
24186942,0.8534958333333335
24197770,0.6819596153846154
24200231,0.7732571428571429
24200482,0.7476052631578947
24200675,0.8022224137931034
24200900,0.8051978723404252
24211014,0.9355125
24211284,0.9842
24212593,0.66646
24235580,0.6281724137931033
24235976,0.5148
24236950,0.6746571428571428
24238015,0.8004611111111113
24254508,0.9908
24261748,0.8246082191780824
24274708,0.7056
24276647,0.7313
24280470,0.9149
24288828,0.8089278846153843
24294968,0.7293166666666666
24303300,0.9140125000000001
24312879,0.8023
24323605,0.6872
24347116,0.6690607142857142
24357656,0.6318400000000001
24358325,0.026499999999999968
24358858,0.6360176470588237
24359063,0.7007
24359228,0.9105749999999999
24360251,0.7379375000000001
24368282,0.7474087719298248
24370607,0.6727285714285715
24403090,0.8632
24417860,0.604
24420175,0.7360200000000001
24477657,0.5290285714285715
24506236,0.5952217391304347
24506481,0.5899538461538462
24506647,0.5637333333333335
24506830,0.541775
24506976,0.5071411764705883
24511491,0.3728142857142857
24511964,0.6415117647058824
24526943,0.644577966101695
24527257,0.6001777777777778
24571017,0.706508823529412
24581115,0.7509238095238095
24582403,0.750175
24586538,0.6260191176470586
24587033,0.9629
24591317,0.8733333333333334
24592588,0.90022
24609199,0.6013999999999999
24636266,0.9286
24636530,0.9845
24636842,0.6160133333333334
24643830,0.88305
24644690,0.8952697674418603
24659042,0.7354672413793102
24660198,0.6638941176470587
24664051,0.7955479166666669
24682818,0.7977475
24696324,0.4404
24704585,0.7494142857142857
24705997,0.8874
24706274,0.6055333333333334
24706479,0.9477
24706634,0.41732499999999995
24707713,0.7123233333333333
24720145,0.6372846153846153
24720902,0.9163333333333333
24725185,0.9728
24738846,0.7130199999999998
24739273,0.7893749999999999
24741587,0.66596
24761439,0.4810866666666666
24763374,0.66205
24763494,0.4926
24763572,0.39475
24763675,0.27916250000000004
24763826,0.615441935483871
24764493,0.7549285714285715
24765067,0.5859
24765141,0.0
24781937,0.74000625
24782626,0.9217166666666667
24785006,0.3612
24785585,0.8064928571428572
24786308,0.8537818181818182
24810174,0.4505
24821628,0.955
24834560,0.7933250000000002
24851345,0.92495
24857166,0.5156000000000001
24863189,0.5059736842105265
24874562,0.7337666666666666
24883137,0.7162344827586204
24883645,0.9518666666666666
24894201,0.9179
24919927,0.6842
24927780,0.7332
24929061,0.9172666666666667
24949420,0.6486
24950322,0.823875
24958774,0.8004608247422681
24962718,0.9081
24972169,0.93
24975249,0.6902785714285714
24979153,0.7645389610389607
24984672,0.7606948051948049
25008022,0.7284071428571428
25020267,0.5733666666666667
25044951,0.766341463414634
25047044,0.6430333333333333
25058544,0.7078695652173913
25058953,0.47242500000000004
25059372,0.34275999999999995
25083771,0.8346666666666667
25087117,0.6574
25102785,0.86994
25105657,0.8635
25130085,0.7373585365853659
25155990,0.7093222222222222
25158461,0.521
25183317,0.4404
25183623,0.8632
25184205,0.9741
25200482,0.8450538461538463
25221807,0.19435
25223320,0.8658
25246986,0.5376384615384615
25273104,0.8094999999999999
25282863,0.7743999999999999
25300648,0.29624999999999996
25306121,0.91612
25306790,0.7954333333333333
25307313,0.9269000000000001
25307669,0.9547
25308084,0.88895
25356260,0.15198
25366424,0.7173528571428573
25376102,0.6928666666666667
25424295,0.549775
25432123,0.72385
25435388,0.9199088888888889
25489396,0.8925375000000001
25493161,0.9586
25505227,0.051649999999999974
25516668,0.6349857142857144
25561906,0.73423125
25596265,0.747325
25711980,0.39399999999999996
25716192,0.7778
25748458,0.8235999999999999
25753432,0.8537
25759073,0.8165333333333332
25760233,0.7697
25787949,0.9901
25793757,0.7872782178217821
25796874,0.6877916666666667
25797887,0.8876
25815030,0.8330769230769233
25816343,0.4420166666666667
25816812,0.6849068965517242
25818992,0.9282
25821961,0.6819749999999999
25843604,0.6577000000000001
25860399,0.8987
25872180,0.7880369230769229
25877353,0.9399000000000001
25878538,0.8400699999999997
25886181,0.6574666666666668
25888807,0.7021000000000001
25892078,0.769938095238095
25920277,0.93865
25920417,0.9839
25920563,0.76894
25920731,0.91225
25926356,0.8519
25959162,0.76555
25963531,0.6812
25972498,0.7385585937499997
25980558,0.7898214285714287
25981021,0.7788125
25985784,0.8416
25985995,0.79305
25986707,0.62465
25998215,0.7937662162162165
26010615,0.7003
26010706,0.88095
26011461,-0.06574999999999998
26040285,0.9788
26056791,0.765562162162162
26093769,0.415425
26094193,0.3182
26109666,0.988
26109753,0.4404
26109755,0.32205
26110112,0.4920285714285714
26110216,0.4721666666666667
26120936,0.7767857142857143
26121640,0.6683333333333333
26143674,0.5486
26144223,0.7054
26176258,0.6579357142857143
26183286,0.4404
26207649,0.45775000000000005
26207768,0.7025399999999999
26217724,0.8231888888888889
26218347,0.7187238095238095
26236461,0.32783333333333337
26290123,0.8591
26290281,0.0
26293068,0.9179999999999999
26308358,0.9151
26309079,0.8282794117647061
26310349,0.7856
26318683,0.9089222222222221
26336203,0.9742999999999999
26344207,0.7508199999999999
26369349,0.8456489795918367
26370803,0.8436555555555557
26405063,0.7954800000000001
26409674,0.7574
26435121,0.71875
26435923,0.8246681818181819
26444799,0.4894
26461753,-0.8686
26504288,0.6833454545454546
26544804,0.7287666666666667
26545378,0.807
26552882,0.8452333333333333
26553209,0.61884375
26555143,0.8511285714285712
26577038,0.6709304347826086
26583889,0.97486
26592863,0.9419
26627387,0.9311
26633522,0.4879076923076923
26683920,0.8279072727272724
26693858,0.9565
26706482,0.6649777777777777
26722597,0.8944000000000001
26722862,0.5165500000000001
26731319,0.6902153846153847
26731389,0.7779869565217389
26731899,0.79355
26753305,0.726
26768425,0.5431166666666667
26790724,0.63786
26791029,0.8788599999999999
26794016,0.82205
26822021,0.0
26849028,0.8381166666666666
26849868,0.871652380952381
26852016,0.7756827586206896
26853356,0.8777
26854105,0.5907363636363636
26880160,0.4404
26880725,0.7096
26893958,0.9698
26894055,-0.4215
26915644,0.14883333333333335
26930345,0.9520500000000001
26933485,0.585188888888889
26935086,0.8227428571428571
26957177,0.8389333333333334
26957485,0.8093904761904762
26959283,0.7343571428571428
26960806,0.1531
26964529,0.7882444444444443
26974882,0.5599000000000001
26979340,0.1265
26980329,0.06490000000000003
26984743,0.8442
27034075,0.5107333333333333
27072907,0.9228333333333333
27078318,0.7156466666666667
27091696,0.9214500000000001
27115191,0.6458916666666666
27117950,0.6881285714285713
27118511,0.7862
27122688,0.7579
27125463,0.7717
27145235,0.7830277777777779
27147776,0.709175
27173843,0.9825
27178946,0.76992
27253602,0.7970947368421054
27270305,0.7044600000000001
27271318,0.65955
27271822,0.30161666666666664
27272375,0.6915424242424243
27292722,0.7776857142857143
27302197,0.6371888888888889
27302911,0.765275
27342137,0.615675
27377001,0.6171777777777777
27381955,0.87285
27382312,-0.025666666666666654
27395526,0.6269
27405538,0.7737076923076924
27406451,0.673178787878788
27409849,0.4404
27424215,0.8716
27428758,0.7451512195121952
27429267,0.9722
27439646,0.9099
27440211,0.8671500000000001
27442497,-0.13445000000000001
27454482,0.6727666666666666
27462710,0.7647011764705881
27470104,0.9898
27470374,0.7879999999999999
27470571,0.6491740740740742
27470725,0.4466
27476632,0.76515
27488841,0.04766666666666667
27489654,0.16641999999999998
27501982,0.70433
27513236,0.9006000000000001
27513348,0.5290529411764706
27513625,0.8548999999999999
27530446,0.7427916666666666
27559244,0.7780249999999999
27561087,0.8553166666666666
27561736,0.783021052631579
27562324,0.8616777777777778
27581596,0.9225
27603657,0.4215
27615107,0.6594625000000001
27616642,0.4754
27618712,0.8130736842105262
27624199,0.8836499999999999
27638361,0.8803833333333334
27640661,0.9483
27675580,0.7464318181818183
27706221,0.0
27709128,0.7136782608695652
27718541,0.9430800000000001
27737495,0.9008
27738463,0.6267833333333334
27741066,0.60605
27741231,0.6052
27754006,0.768607894736842
27764842,0.6249
27778266,0.7329333333333334
27778867,0.5579500000000001
27788114,0.8229666666666665
27790452,0.75544
27790457,0.7778
27790831,0.829
27791327,0.53385
27791754,0.5905750000000001
27791766,0.8807
27793192,0.8618
27794106,0.7000000000000001
27794323,0.4950333333333334
27794536,0.7131521739130434
27794712,0.6525176470588234
27794882,0.6984500000000001
27794894,0.5654750000000001
27794933,0.32369999999999993
27795026,0.40654285714285715
27809331,0.9879
27810679,0.7515785714285715
27823327,0.39855
27830769,0.8474
27838989,0.711337037037037
27841023,0.9372000000000001
27858471,0.9551
27880382,0.8431
27882577,0.6588
27914193,0.8489
27914769,0.81575
27923001,0.02815000000000001
27945121,0.4877
27967589,0.8165333333333332
27979941,0.483275
27992861,0.7709942857142859
27993739,0.082
28015320,0.6466000000000001
28015955,0.5781999999999999
28033518,0.33926666666666666
28046655,0.9897
28056883,-0.3318
28059550,0.6218
28063799,0.7226999999999997
28089131,0.8957
28110981,0.902
28115820,0.4404
28116308,0.3601
28137638,0.7543555555555556
28143501,0.6420777777777779
28165463,0.564711111111111
28190671,0.8808499999999999
28194748,0.13336666666666666
28230186,0.29713333333333336
28261567,0.7384666666666666
28262827,0.8434666666666666
28264364,0.7808222222222223
28271497,0.8271
28271558,0.548367901234568
28271801,0.6723470588235294
28291541,0.784
28320933,0.50744
28321986,0.687878787878788
28346676,0.2217333333333333
28348653,0.14479999999999998
28359844,0.8159108108108106
28396419,0.864325
28400701,0.8204692307692307
28415998,0.8909666666666666
28417785,0.7381
28417802,0.7459243243243242
28417997,0.8269000000000001
28422606,0.7685090909090909
28445930,0.72565
28460475,0.718108823529412
28513594,0.6827125
28532737,0.8365
28547839,0.8332166666666666
28554971,0.680075
28571914,0.765
28651485,0.9322
28651983,0.6325999999999999
28657927,0.9637
28670854,0.773829411764706
28675203,0.624625
28700772,0.7588
28724933,-0.382
28728124,0.9210499999999999
28728987,0.7906
28729429,0.9272
28729521,0.85355
28731913,0.8991
28747912,0.6406040540540536
28748709,0.7919718749999999
28767536,0.49788823529411774
28772425,0.9452
28786700,0.9126
28788262,0.29600000000000004
28789161,0.8154928571428571
28794509,0.6436
28821061,0.761404
28874135,0.6866857142857142
28881876,0.7573000000000001
28919825,0.88405
28944421,0.5423818181818182
28944791,0.7447142857142858
28950843,0.7948945945945947
28958329,0.47730727272727264
28970364,0.6860999999999999
28975564,0.524149090909091
28983113,0.6474903225806451
28983781,0.6113540540540542
28989951,0.5697749999999999
28996484,0.0
28998072,0.9245
28998095,0.8172
28998161,0.7377333333333334
28998191,0.6588
28999077,0.7277958333333334
29004038,0.7922225806451612
29020376,0.8344607142857143
29040534,0.6249
29040752,0.875
29040758,0.9521
29044004,0.4567555555555556
29044242,0.33449999999999996
29044246,0.34
29044797,0.34
29049341,0.95155
29049813,0.91445
29068591,0.855
29076794,0.8339249999999999
29093864,0.84874
29108770,0.4404
29111619,0.745825
29111770,0.8441714285714285
29113636,0.5492733333333334
29141674,0.8574666666666667
29141801,0.5924499999999999
29141808,-0.4767
29141814,0.88185
29142155,0.4404
29142245,0.7269
29142251,0.68815
29161818,0.9153
29165650,0.6385708333333334
29166022,0.7113
29209668,0.81264
29211600,0.6034250000000001
29249890,0.8428264705882352
29252819,0.6224052631578947
29253018,0.6557384615384616
29256550,0.41149545454545466
29259721,0.6465428571428572
29295230,0.868125
29302695,0.8082639999999999
29319213,0.29586666666666667
29319567,0.6249
29319686,0.5994
29320287,0.3282142857142857
29320487,0.1625
29321856,0.8476619047619047
29323656,0.6434300000000001
29324339,0.40995
29325647,0.3612
29343018,0.9531
29355663,0.0
29381908,0.0
29388931,0.3384684210526317
29400644,0.7003
29412602,0.9659
29439672,0.732932142857143
29454180,0.7667095238095237
29470599,0.38230000000000003
29470621,0.9002
29472000,0.29803999999999997
29472133,0.9959
29472215,0.6249
29472242,0.9678
29472416,0.34750000000000003
29482778,0.132675
29494532,0.72585
29495154,0.8175142857142857
29498177,-0.6124
29498271,0.9254
29498333,0.5719
29500703,0.9712
29500883,-0.4939
29500892,0.6626399999999999
29521466,0.8725666666666667
29522642,0.52044
29524962,0.7295
29525240,0.7351
29525299,0.8085
29525417,0.6808
29525951,0.87140625
29526074,0.7841
29529235,0.92792
29530126,0.6375833333333334
29548114,0.9638
29549073,0.701983870967742
29552115,0.8954999999999999
29552643,0.8302181818181817
29557173,0.5023771428571427
29572721,0.8784142857142858
29579499,0.8615678571428572
29580481,0.70506
29581373,0.8657250000000001
29613493,0.38134
29614706,0.8693879999999998
29653772,0.67168
29654245,0.6893
29654617,0.4229136363636364
29660849,0.6249
29662678,0.6953092307692308
29663028,0.48185000000000006
29665981,0.8519
29705550,0.8999
29719225,0.8913500000000001
29731372,0.34240000000000004
29731509,0.8495
29741953,0.73907
29742465,0.817975
29743848,0.79301
29745033,0.8859999999999999
29745923,0.5859
29746139,0.9231
29763827,0.8377545454545454
29768671,0.4926
29785264,0.6129
29829950,0.7410888888888889
29830408,0.8225125000000001
29836188,0.8488178571428572
29848385,0.8323
29858416,0.5105
29860691,-0.0401
29886378,0.7964
29888806,0.6554500000000001
29909380,0.9061
29911456,0.6249
29917321,0.5258
29962235,0.7911564102564103
29967395,0.9403
29969867,0.7098333333333334
29970192,0.95615
29972407,0.8859999999999999
29973157,0.4215
29973454,0.9402
29992070,0.5994
29996505,0.3818
29999288,0.4404
30000219,0.8042727272727273
30003840,0.8844
30004231,0.6908
30007877,0.9399
30024441,0.8431689655172413
30026353,0.836
30044864,0.2302
30046125,0.8589
30046453,0.9627
30050107,0.9325
30050561,0.9709
30050848,-0.06794999999999995
30052851,0.7959999999999999
30053374,0.8611
30058572,0.9443
30070881,0.836
30071518,0.8805
30074086,0.6249
30074495,0.6185499999999999
30076308,0.9108
30083183,0.705853125
30096510,0.91455
30111915,0.7532384615384615
30133260,0.9313
30162375,0.868
30163589,0.23424999999999999
30163598,0.48600000000000004
30163603,0.5780666666666666
30163620,-0.1406
30163724,-0.9365
30185715,0.84085
30188440,0.6124499999999999
30188702,0.7973
30189205,0.9109
30190695,0.5224222222222222
30197961,0.68391
30204154,0.6845333333333333
30214585,0.4927
30214989,0.7422333333333334
30215405,0.7101
30215454,0.3384
30219680,0.833891891891892
30229992,0.8111214285714287
30234271,0.9412
30237246,0.2415
30237502,0.9665
30243920,0.7959432432432434
30258463,0.6177733333333335
30261649,0.79752
30276695,0.50165
30296129,0.7583333333333334
30296233,0.6776
30296237,0.8355
30296248,-0.8209
30299123,0.9098100000000002
30304295,0.4019
30337969,0.7264307692307692
30352660,0.8823000000000001
30353822,0.931725
30363503,0.9332
30369336,0.8746306122448981
30378141,0.76645
30378730,0.7953333333333333
30385249,0.48702000000000006
30385453,0.4376
30386671,0.9275
30388746,0.9702666666666667
30389028,0.8182410256410255
30409896,0.9640000000000001
30413459,0.88775
30434753,0.6749
30436340,0.6124
30453430,0.9558
30485907,0.2732
30486251,0.8107333333333333
30489284,0.8513
30494592,0.7003
30498422,0.8192750000000001
30510645,0.54555
30510827,0.8576
30510958,0.9669
30510962,0.81555
30520209,0.9333
30524645,0.80658
30532652,0.6895
30543386,0.9890000000000001
30549602,0.31245
30561871,0.7951055555555556
30570119,0.9776
30571312,0.7061857142857142
30571630,0.5377666666666666
30571759,0.0
30573947,0.7619571428571429
30578016,0.7995047619047617
30578487,0.7953874999999999
30578632,0.7845
30578891,0.866425925925926
30594823,0.6673921052631576
30687199,0.8688903846153847
30748968,0.7082
30776327,0.7685959999999998
30776617,0.4404
30778537,0.6597
30783602,0.782
30786501,0.9201
30804048,0.977
30805348,0.8365181818181818
30807139,0.5137857142857143
30815841,0.5448310344827585
30829097,0.8197083333333334
30829908,0.91
30833385,0.5344875
30857870,0.5769031250000002
30875944,0.6579999999999999
30878734,0.2263
30879249,0.9509000000000001
30881232,0.72248
30893892,0.64485
30894928,0.93155
30896151,0.45653750000000004
30898777,0.6101058823529412
30898781,0.6315818181818182
30898788,0.5981000000000001
30900595,0.6606699999999999
30917154,0.46375
30922260,0.6822
30925164,0.743
30940363,0.47553333333333336
30950866,0.7911285714285714
30950869,0.5384818181818183
30962594,0.87825
30966211,0.6369
30969285,0.7263720000000002
31003554,0.5782666666666666
31029255,0.6123428571428571
31029384,0.7560318181818183
31076781,0.8078800000000002
31081282,0.9625
31094939,0.6486
31095224,0.7958499999999998
31104513,0.68075
31105493,0.8364636363636365
31105962,0.8599333333333333
31106470,0.6892
31107161,0.5244
31107359,-0.3222
31107733,0.8016
31107858,0.8122
31110236,0.7351
31114726,0.8535073170731707
31129905,0.9796
31129953,0.9694
31152416,0.9531600000000001
31154596,0.8380705882352941
31155160,0.7003
31156276,0.8563000000000001
31162237,0.7347666666666667
31178204,0.25289999999999996
31201062,0.9404076923076921
31201327,0.6297309523809524
31204361,0.7351
31204526,0.8126
31204753,0.8286
31214273,0.5408
31216096,0.7096
31218304,0.8293124999999999
31219674,0.7744555555555556
31244479,0.9485666666666667
31265984,0.7019000000000001
31271677,0.7842666666666667
31295956,0.7963
31296663,0.9385
31297072,0.6249
31297591,0.9137500000000001
31297928,0.8420000000000001
31298028,0.80315
31305214,0.6054444444444446
31326007,0.8168076923076922
31344812,0.9184
31357872,0.5838
31361482,0.90175
31361651,0.48235
31361710,0.27235000000000004
31363209,0.6696666666666666
31364497,0.2732
31366100,0.48269999999999996
31366222,0.2181
31366313,-0.20629999999999998
31376777,0.9275642857142857
31423642,0.8176
31450954,0.7922333333333333
31451234,0.7525
31451471,0.83415
31457968,0.8746375
31462394,0.7948684210526316
31474481,0.8872
31479102,0.7357166666666667
31520512,0.7861875
31527262,0.9186890909090909
31532527,0.8094
31532719,0.7717999999999999
31551462,-0.5588
31573008,0.8148047619047618
31580959,0.7906
31599406,0.8094666666666667
31627432,0.9026888888888889
31627673,0.7057
31634142,0.81315
31656915,0.83551
31657383,-0.9897
31664598,0.94492
31687465,0.6124
31699339,0.8179222222222222
31722863,0.715024
31724061,0.75305
31725137,0.867925
31726026,0.7463
31729758,0.8873599999999999
31775980,0.750325
31776450,0.5994
31807785,0.73
31812483,0.87293
31843188,0.6584
31851838,0.8150291666666666
31854536,0.5921941176470589
31886652,0.8009333333333334
31931211,0.5236333333333333
31936204,0.9006333333333334
31947200,0.9344
31948394,0.6969200000000001
31959810,0.8974333333333334
31960343,0.8574181818181817
31960810,0.7656142857142856
31964337,0.50565
31965730,0.68699
32003564,0.958
32010385,0.9262599999999999
32024930,0.6887800000000002
32027361,0.6597
32031648,0.8672666666666666
32035176,0.4641916666666667
32035969,0.6453500000000001
32053800,0.8196931034482758
32054563,0.7681199999999999
32113276,0.49212500000000003
32113481,0.8192285714285712
32114237,0.7727
32114293,0.75340625
32148763,0.794742424242424
32194580,0.9167
32198422,0.59335
32198860,0.9077500000000001
32205289,0.7992318181818181
32223363,0.9364
32223767,0.8553
32224048,0.8883
32227139,0.6347375
32245578,0.6627375000000001
32273714,0.8665875
32291857,0.9041
32292005,0.82345
32292204,0.9563
32292453,0.7418
32303894,0.4926
32316502,-0.4949
32317003,0.8041181818181818
32317824,0.8696
32318162,0.8805
32318920,0.7130675675675677
32320788,0.9182333333333332
32320894,0.8883
32320934,0.7473540540540539
32345618,0.9051400000000001
32351804,0.9542
32352184,0.743
32370549,0.6278333333333334
32385687,0.8369818181818183
32388171,0.5217777777777779
32388223,0.7616
32388354,0.9021250000000001
32388996,0.7845
32390670,0.943
32411075,0.6844227642276419
32419727,0.82925
32425547,0.7095641509433962
32430905,0.55025
32447596,0.25395
32452018,0.9771
32455081,0.9347666666666666
32475586,0.8420666666666666
32475992,0.6249
32479538,0.8222999999999999
32481898,0.441125
32488562,0.9487
32502175,0.7003
32502568,0.9878
32504842,0.94145
32520833,0.9452222222222222
32526213,0.8442727272727272
32527449,0.9042
32528723,0.6767
32528971,0.836
32529061,0.6958166666666666
32533152,0.8625
32534020,0.9384
32596255,0.603325
32605119,0.7469619047619048
32621960,0.6566
32641495,0.8659142857142855
32643321,0.7384666666666666
32670774,0.8618333333333333
32670871,0.9794
32671190,0.897325
32671272,0.7102999999999999
32671381,0.8302666666666667
32671474,0.8834
32671732,0.9042
32701932,0.9233
32706307,0.8299
