listing_id,sentiment_compound
32708998,0.75405
32723994,0.0
32729464,0.9666
32729524,0.8777
32729720,0.8664
32730296,0.9823
32730349,0.8438947368421054
32731100,0.8783666666666665
32732351,0.9671
32748781,0.9439
32777778,0.978
32777995,0.765
32815398,0.81835
32820979,0.9254
32821141,0.9633
32821167,0.7295499999999999
32821771,0.9415
32822945,0.9286
32824620,0.77238
32832467,0.3973
32837771,0.6165062499999999
32837794,0.5213142857142857
32846195,0.9371
32855533,0.9613999999999999
32874731,0.9863
32877386,0.2023
32904861,0.9045333333333335
32906878,0.8805333333333333
32908869,0.5535
32922255,0.7144333333333334
32922416,0.4215
32922602,0.9758
32946375,0.6712666666666666
32947749,0.8543
32949187,0.8834
32949544,0.8221
32965614,0.985
32973740,0.8345285714285715
32995040,0.8738
32998726,0.43595
33025531,0.811225
33026305,0.4035125
33050985,0.8900400000000002
33055288,0.9134
33057988,0.75198
33060127,0.8718
33076582,0.0
33083022,-0.42210000000000003
33085362,0.8126
33091874,0.6043083333333333
33098686,0.6249
33108041,0.7447388888888891
33110734,0.7345142857142858
33111029,0.8016032258064517
33111200,0.869157894736842
33111278,0.7896500000000001
33111387,0.8423774193548389
33111749,0.6943129032258064
33111805,0.7193368421052633
33111884,0.775282857142857
33112080,0.7989612903225806
33112577,0.8229303030303029
33112617,0.7464105263157893
33112624,0.7820463414634146
33112676,0.8020906250000002
33168542,0.3425285714285714
33199451,0.9839
33232136,0.7291470588235294
33233259,0.9392
33244499,0.7635307692307692
33263231,0.6588
33320480,0.9933
33330793,0.5927
33333443,0.8999
33333684,0.921175
33347361,0.76745
33376230,0.8074
33378659,0.9368
33388955,0.6790783783783784
33405725,0.44825000000000004
33410537,0.672
33413564,0.56675
33436577,0.8999619047619047
33437497,0.9312
33438181,0.0
33460906,0.6859428571428572
33467580,0.8342
33467817,0.6489666666666666
33490643,0.9111999999999999
33499494,0.5412333333333333
33499890,0.6757
33500054,0.9034500000000001
33500211,0.6660666666666667
33500731,0.5292571428571429
33502141,0.77414
33502235,0.9552
33502434,0.4588
33502519,0.94
33506058,0.6321114285714287
33536365,0.7603240000000001
33562298,0.4404
33562738,0.8912333333333334
33563059,0.7597157894736842
33573540,0.8242333333333334
33593654,0.8316
33604275,0.69466
33604276,0.64945
33604552,0.7660714285714285
33604718,0.7476032258064516
33634552,0.6996888888888888
33666190,0.8356333333333333
33669171,0.7710605263157896
33678741,0.63920625
33692920,0.8396
33693358,0.807
33705160,0.8276583333333334
33722089,0.32605
33723520,0.8934
33723712,0.7134
33740994,0.7178857142857142
33748928,0.7130538461538461
33749647,0.6577666666666667
33753429,0.366325
33760411,0.9175
33760524,0.8977
33772739,0.6790454545454545
33782992,0.8100791666666667
33784930,0.4404
33792104,0.7351
33795262,0.7269999999999999
33820467,0.8606285714285713
33828050,-0.061166666666666626
33828355,0.272
33828484,0.8953
33828565,0.7295571428571429
33828621,0.1577
33828837,0.6009714285714286
33873173,0.49346666666666666
33883581,0.8399
33885719,0.77425
33885738,0.8591
33888989,0.6387999999999999
33895462,0.6558999999999999
33915486,0.8741333333333333
33919675,0.5695
33920342,0.8839333333333333
33926472,0.7914233333333333
33943953,0.8184666666666667
33946218,0.4404
33948359,-0.5824
33950965,0.9612
33952215,0.8583666666666666
33953077,0.9359999999999999
33972677,0.33003333333333335
33977228,0.7845
33982287,0.6946
33982757,0.7546899999999999
33987008,0.512790909090909
33999107,0.5354333333333333
34004897,0.2732
34050464,0.5849333333333333
34052197,0.4718
34052336,0.06274999999999997
34053192,0.5746533333333335
34054246,0.63375
34067159,0.4352
34071208,0.7271333333333333
34071596,0.6091199999999999
34071837,0.664641379310345
34072244,0.6517000000000001
34073545,0.644575
34076777,0.9616
34082010,0.48165
34100543,0.4404
34101183,0.9167
34111493,0.5025647058823529
34112170,0.28326666666666667
34123744,0.7224200000000001
34135538,0.0
34135630,0.437
34138136,0.8581
34140701,0.6029352941176471
34157338,0.7239
34162194,0.5521400000000001
34183884,-0.2893
34186257,0.5102777777777777
34193631,-0.06745
34214140,0.8909218750000001
34229265,0.7574
34233459,0.7536727272727273
34235543,0.68595
34236667,0.7985166666666667
34236901,0.47845000000000004
34237086,0.6698111111111112
34237184,0.9423
34237286,0.8673
34244096,0.8196885714285713
34244333,0.7537000000000001
34244551,0.8108749999999999
34245534,0.7634
34246279,0.7818052631578944
34288021,0.65915
34288179,0.838877272727273
34288604,0.6617472222222223
34300822,0.9312
34318004,0.6692666666666667
34346401,0.4404
34352644,0.4754
34354375,0.7179176470588237
34354471,0.6938250000000002
34363132,0.8876199999999999
34373471,0.0
34373552,0.6249
34378956,0.8739199999999998
34385906,-0.8597
34431243,0.7313090909090909
34449189,0.3204
34450021,-0.6265
34451448,0.8233999999999999
34454047,0.7762083333333334
34456171,0.64975
34458052,0.8974
34459924,0.5889333333333333
34469560,0.8236500000000001
34486656,0.5760461538461539
34489654,0.7692722222222224
34489994,0.8689
34513834,0.27030000000000004
34517790,-0.18324999999999997
34521183,0.8156833333333334
34526007,0.7695047619047618
34552570,0.7178
34552868,-0.25
34569884,0.8345333333333333
34578856,0.8481
34579218,0.971
34579286,0.7997119999999999
34582881,0.9764
34590594,0.6249
34596041,0.7471875
34604248,0.7353000000000001
34605981,0.6652
34606370,0.7906
34627895,0.9259999999999999
34631987,0.6250541666666667
34632139,0.7772999999999999
34639335,0.6339499999999999
34654117,0.6997
34661766,0.2641666666666666
34662047,0.9761
34662179,0.29973333333333335
34662646,0.7783
34674515,0.58605
34691844,0.5577444444444444
34692602,0.6772777777777778
34701568,0.6165333333333334
34727793,0.8110833333333333
34728149,0.6228866666666666
34730521,0.8803
34732068,-0.09319999999999995
34733071,0.68865
34754934,0.7316
34758214,0.16065
34761485,0.8377666666666667
34765413,0.8777
34765590,0.780375
34804905,0.4019
34818375,0.4774333333333334
34819352,0.783675
34834829,0.9453588235294118
34870326,0.503975
34870345,0.8052190476190475
34874957,0.7659499999999999
34917885,0.9188999999999999
34918070,0.8807
34918180,0.9246000000000001
34918545,0.7264
34919150,0.66078
34920291,0.9595
34921405,0.8376
34949534,0.8859999999999999
34954144,0.6956
34964444,0.4754
34981061,0.945
34981099,0.8622
34982277,0.5574
35008965,0.8735700000000002
35021657,0.6757673469387757
35023470,0.2023
35024283,0.302625
35024703,0.431
35026116,0.4404
35041403,0.8611249999999999
35042357,0.6249
35048026,0.93055
35048987,0.9768
35049439,0.8045085714285715
35057674,0.7959999999999999
35071210,0.7734909090909089
35072431,0.675
35077531,0.80174
35077950,0.9022666666666667
35081515,0.7488281250000001
35082329,0.5596428571428571
35096557,0.29600000000000004
35102472,0.7000692307692307
35114618,0.7655285714285714
35127989,0.9468
35131786,0.5943
35144181,0.9664
35166841,0.7261
35180729,0.8218947368421051
35181133,0.5423
35219943,0.8502
35233390,0.5944823529411766
35265440,0.8178631578947367
35300552,0.8884
35300977,0.40080000000000005
35302676,0.4528
35318549,0.8979
35335972,0.8118
35336070,0.65085
35359778,0.8936625
35389301,0.079
35442042,0.836
35469684,0.78565
35483332,0.76225
35483354,0.9511000000000001
35521707,0.2575
35556051,0.49285
35556445,0.6843
35556904,0.8882
35557404,0.7964
35634164,0.5916100000000001
35635103,0.6857375
35657143,0.0736
35660734,0.7733
35668639,0.6844999999999999
35669030,0.30866
35688118,0.24755
35689172,0.40359999999999996
35693085,0.2926
35696120,0.408975
35718115,0.7755
35724882,0.8061142857142858
35744548,0.8908894736842105
35747289,0.5690999999999999
35754352,0.7533392857142857
35759765,0.788946153846154
35766663,0.89225
35770430,0.5484636363636363
35772714,0.4325714285714285
35773131,0.5834
35773302,0.7845
35773334,0.0
35780018,0.8826
35781337,0.9334
35786305,0.8430380952380951
35786308,0.8125800000000001
35786311,0.8517409090909088
35786312,0.7792814814814812
35786763,0.7297833333333336
35786906,0.8203791666666667
35788850,0.8363314285714287
35788851,0.8423814814814813
35788852,0.7295583333333333
35788855,0.8294703703703705
35788857,0.8049599999999998
35788859,0.8536500000000001
35818082,0.842775
35818107,0.692923076923077
35818699,0.6811346153846156
35818917,0.6692333333333332
35845573,0.10760000000000003
35847292,0.8228636363636365
35849296,0.9145
35849991,0.8316
35850080,0.28569999999999995
35851003,0.7468649999999999
35852688,0.8534166666666666
35883311,0.60286
35883439,0.6589
35883970,0.8748
35885309,0.773590909090909
35887106,0.5698
35887689,0.6948833333333333
35894388,0.62015
35896206,0.24473333333333333
35899603,0.7514833333333332
35900603,0.6420111111111111
35901136,0.6786
35902259,0.5149
35916127,0.7707454545454543
35917599,0.81052
35917914,0.6055
35918971,0.9714
35922078,0.8775
35922722,0.7382181818181818
35933544,0.9168
35940194,0.40727500000000005
35947264,0.6705
35949995,0.7089
35954886,0.7023666666666667
35955246,0.9832666666666667
35957597,0.63425
35961334,0.870575
35975427,0.52855
35983829,0.7174
35991648,0.8080136363636364
36001391,0.7206266666666667
36009935,0.9358
36021013,0.75025
36061361,0.6852615384615385
36066625,0.6341666666666668
36080117,0.5267
36099111,0.8606952380952381
36101705,0.7690466666666665
36130748,0.8156333333333334
36212391,0.7948923076923078
36214603,0.8663
36216542,0.6180714285714286
36226254,0.8909999999999999
36226718,0.85128
36238267,0.643925
36249211,0.8176
36264042,0.5762560000000001
36285087,0.6067529411764706
36315855,0.3797
36318565,0.5444
36321376,0.8225
36325967,0.6610499999999999
36354920,0.9133
36359535,0.6118384615384616
36368058,-0.2755
36370811,0.4721333333333333
36456243,0.82155
36489056,-0.6254
36516629,0.62752
36529401,0.7812
36530311,0.7635
36570785,0.861725
36581961,0.8675750000000001
36586992,0.8272333333333334
36605228,0.8519
36618900,0.7978000000000001
36620611,0.6588
36627877,0.868
36639298,0.8648
36675593,0.6699333333333334
36676505,0.7004999999999999
36680482,0.662788888888889
36681447,0.7398142857142858
36720874,0.6604249999999999
36747812,0.958
36760495,0.8353
36789378,0.6025600000000001
36808814,0.84772
36812561,0.8308166666666668
36813787,0.7596882352941176
36817233,0.8808000000000001
36817766,0.7790782608695651
36818265,0.8531500000000001
36819114,0.57925
36819445,0.7496095238095238
36820113,0.6234
36820477,0.9323
36820980,0.8934
36821364,0.8276714285714285
36821890,0.7204
36832175,0.8382428571428571
36852543,0.6249
36853911,0.8597
36855460,0.90825
36857064,0.41566666666666663
36888718,0.6509909090909092
36920538,0.20985
36925569,0.7614333333333333
36951699,0.66058
36970328,0.60526
36983191,0.7493357142857142
36986474,0.8132
36987244,0.55958
36989732,0.9816
36993687,0.5726666666666667
36999903,0.2607
37025331,0.882
37030900,0.67312
37058988,0.7615
37059139,0.6684615384615386
37060879,0.9217
37062341,0.6872999999999999
37063111,0.8552333333333334
37066651,0.743525
37067343,0.55585
37080409,0.37645
37161894,0.8375333333333334
37188509,0.8508500000000001
37219965,0.5839
37219971,0.5951
37236900,0.6256
37269167,0.63035
37269559,0.209325
37274297,0.71254
37318887,0.846325
37353696,0.8731666666666666
37356848,0.9677
37387146,0.9287
37400847,0.7579
37401766,0.9376
37407702,0.8191
37413728,0.6562
37419221,0.6138
37433817,0.8447666666666667
37435377,0.6225499999999999
37447815,0.6742
37448416,0.75056
37465752,0.6705
37472011,0.7238076923076924
37475416,0.4404
37484436,0.7122224489795916
37502252,-0.4060333333333334
37504307,0.9647
37507042,0.46856666666666663
37507130,0.91105
37509823,0.66945
37518083,0.61395
37519358,0.7575166666666666
37535420,0.7506
37542721,0.9914
37577304,0.6249
37604899,0.65989
37605217,0.7173
37607211,-0.014249999999999985
37619286,0.2536
37655038,0.5727400000000001
37708623,0.7405437500000001
37757030,0.8085
37757787,0.776
37758103,0.9637
37788787,0.9803
37790507,0.5719
37793299,-0.6697
37853876,0.8159035714285715
37887742,0.4404
37887903,0.4215
37898613,0.72155
37905248,0.5244
37907711,0.7462227272727273
37909987,0.6857166666666668
37913913,0.7858454545454545
37916346,0.9099090909090908
37924392,0.9622
37925073,0.8326833333333336
37945388,0.3182
37947662,0.8619
37951851,0.8822
37976896,0.7487333333333334
37981411,0.9623
37984003,0.6640666666666667
37986233,0.32745
37999599,0.7863692307692308
38003648,0.2263
38005247,0.8625
38017821,0.9696
38035489,0.9689
38035527,0.5445
38047765,0.78825
38049336,0.7959999999999999
38078117,0.7136
38086911,0.4451333333333333
38087310,0.21075
38087680,0.6119333333333333
38092142,0.7252310344827586
38104971,0.7399666666666667
38134989,0.8456021739130435
38136195,0.836
38142033,0.862
38148539,-0.413
38151725,0.5595
38171823,0.7159125
38191349,0.5278
38221748,0.8998
38242922,0.7709666666666667
38243955,0.74715
38244582,0.498925
38251837,0.92
38255467,0.8543
38267818,0.4927
38301966,0.4939
38305984,0.9589
38330670,0.983725
38361167,0.7131142857142857
38399837,0.8477
38417543,0.750276923076923
38421932,0.45911250000000003
38422421,0.8986
38429018,0.6249
38429745,0.6979125
38430611,0.7906
38441166,0.93945
38450887,0.5796666666666667
38471136,0.6696
38485503,0.9653
38496138,0.8218
38496661,0.69632
38523541,0.9697
38530815,0.0
38539790,0.5589
38539791,0.8957
38558112,0.8516
38586707,0.7845
38587031,0.8141363636363637
38594118,0.4215
38595452,0.7584333333333334
38601589,0.9747
38606348,0.295825
38611050,0.8158888888888889
38632350,0.7003
38648139,0.9491
38682873,0.9136
38685858,0.9381
38686591,0.4484
38691861,0.8082499999999999
38692545,0.8217
38720289,0.7342592592592595
38734382,0.8800727272727272
38734784,0.9036
38735289,-0.1531
38735661,-0.12009999999999997
38736761,0.0
38772165,0.9044125
38772707,0.8402
38783673,0.8739235294117645
38785802,0.9268
38788624,0.8481
38788997,0.8740375
38789090,0.5488233333333332
38801396,0.7839999999999999
38805375,0.7374538461538461
38806855,-0.2073
38807092,0.7761
38830429,0.8089500000000001
38834901,0.7533714285714285
38855592,0.9088666666666666
38856158,0.4215
38860007,0.3394
38862445,0.7748166666666667
38882577,0.5267
38889119,0.6878333333333333
38894268,0.72095
38910295,0.4404
38914093,0.5239
38914528,0.8240666666666666
38916143,0.84055
38923116,0.836
38937204,-0.9391
38939902,0.5574
38951604,0.4088
38961084,0.0754
38966652,0.521275
38975336,0.9802
38984832,0.9442
38986386,0.0
38986391,0.4404
38986709,0.9217
39009057,0.8358000000000001
39036012,0.94885
39038878,-0.7482
39040457,0.29600000000000004
39041126,0.4215
39041958,0.9162
39042111,0.8979
39062013,0.8745
39077406,0.5398000000000001
39078581,0.9245
39091992,0.7339000000000001
39104189,0.9705
39123066,0.4736
39158146,0.9633
39167985,0.2493
39212874,0.8655
39214843,0.6699
39218665,0.98015
39244281,0.87365
39293936,0.8968
39305198,0.8268222222222222
39308924,0.7696799999999999
39325093,0.9673
39329661,0.60906
39330183,0.8589000000000001
39331214,0.4765
39334937,0.77154
39338786,0.8342833333333334
39372892,0.9723
39373002,-0.5023
39373983,0.9081
39380253,0.7177
39405524,0.7527571428571429
39411925,0.9409
39424708,0.7379666666666668
39424967,0.8249500000000001
39425314,0.8107333333333333
39431866,0.7981857142857143
39448392,0.42565
39451138,0.8165
39451454,0.669825
39451764,0.7094
39456260,0.1191
39488323,0.9397
39508168,0.7096
39510027,0.7604
39515086,0.91555
39518562,0.710725
39518936,0.6283277777777778
39521582,0.9482
39543953,0.8777
39566651,0.6511
39577102,0.9255333333333334
39586606,0.6635333333333334
39589304,0.8869
39601893,0.8555
39612331,0.7263166666666666
39614376,0.9022
39614591,0.4404
39614883,0.9133
39615625,0.902
39616572,0.765
39616714,0.5719
39617816,0.7471916666666666
39618378,0.9661
39618567,0.7840941176470588
39618736,0.93735
39618821,0.9803
39618992,0.7841400000000001
39619120,0.652
39619283,0.6328
39619376,0.807
39619543,0.6351
39619593,0.5202666666666667
39619617,0.6807333333333335
39638066,0.33715
39640753,0.5064000000000001
39641568,0.68872
39643407,0.5528222222222223
39654440,0.8426199999999999
39655270,0.0
39657837,0.9598
39663227,0.7091000000000001
39679521,0.6865
39704885,-0.11534999999999998
39708770,0.9401
39708911,0.8555
39709385,0.3875
39716810,0.451375
39716900,0.6943157894736842
39721369,0.8266333333333334
39731492,0.9924
39734363,0.0
39736543,0.1531
39744663,0.7684
39745490,0.6249
39745808,0.2962
39759464,0.7412200000000001
39762385,-0.6588
39784689,0.9821
39791103,0.7876666666666666
39801367,0.06285000000000002
39803405,0.4404
39804543,0.0
39805391,0.8658
39824181,0.9249
39824663,0.82165
39831558,0.195525
39846096,0.6287666666666667
39859770,0.9283
39897208,0.899375
39906427,0.6249
39908205,0.8611333333333334
39928120,0.3749
39930077,0.7964
39931323,0.6908
39932805,0.95955
39956454,0.6249
39956760,0.4215
39959616,-0.09756666666666665
39983790,0.4939
39999450,0.7777
40001189,0.6993499999999999
40012435,0.7261666666666667
40012885,0.5127857142857143
40014434,0.9412
40015982,0.8684
40034188,0.8671999999999999
40048607,0.9681
40120214,0.7564
40120307,0.9376
40122929,0.029000000000000026
40129228,0.8718
40141465,0.6908
40143731,0.8832
40164420,0.734
40187654,0.9329000000000001
40188463,0.9343049999999999
40189067,0.76415
40189402,0.07150000000000001
40198092,0.9456
40202857,0.8268
40211954,0.8658
40213569,0.10395
40226189,0.44445
40237407,0.1539333333333333
40240764,0.9457
40242532,0.9436
40267482,0.9797
40267527,0.7250875
40267722,0.8552875000000001
40290736,0.8399
40300607,0.8511
40300930,0.2763
40316461,0.7304125000000001
40339403,0.9626
40340084,0.822
40356687,0.5719
40361907,0.6845666666666667
40409346,0.9485
40413324,0.32505
40433069,0.6658
40433757,-0.5848
40434677,0.78045
40435368,0.9336
40442787,0.6778
40453611,0.521925
40456301,0.9222
40457299,0.6486
40457664,0.66395
40458494,0.9735
40458674,-0.1779
40470586,0.7657
40474092,0.92245
40513654,0.8999
40514546,0.836
40516462,0.8902000000000001
40517115,0.37736666666666663
40518254,0.7506
40522447,0.6456666666666667
40541754,0.28755
40543696,0.6308
40544662,0.6139
40544730,0.7485571428571429
40547229,0.7993
40549049,0.8268
40549501,0.8382750000000001
40551128,0.5740000000000001
40551822,0.7144888888888891
40552316,0.40217499999999995
40552643,0.6733266666666666
40569270,0.906825
40571566,0.9852
40579584,0.9134
40596291,0.8809
40596547,-0.265
40606262,0.9394714285714286
40622546,0.535788888888889
40640222,0.7744599999999999
40641448,0.2401
40642051,-0.8693
40642810,0.5097499999999999
40663016,0.6588
40680808,0.8126
40688832,0.0
40689717,0.86385
40708485,0.128
40712093,0.7196631578947368
40715458,0.7845
40733550,0.9003545454545456
40736310,0.45815
40736423,0.6696
40736566,0.92605
40745871,0.6187
40748069,0.7519
40765066,0.9892
40765359,0.5719
40767478,0.4666333333333334
40771005,0.86692
40786417,0.9115
40787262,0.61172
40809355,0.85175
40809447,0.53075
40816592,0.5147
40819707,0.8508
40829040,0.8087
40829167,0.8269500000000001
40830798,0.795
40855337,0.5027
40857622,0.836
40875271,0.98305
40881888,0.7460333333333334
40902274,0.2824
40904017,0.8314333333333334
40904925,0.6441
40909907,0.7368499999999999
40925639,0.72845
40925829,0.9699
40928776,0.81445
40933601,0.8733000000000001
40935010,0.836025
40941821,0.8012
40953719,-0.8158
40958730,-0.34
40973763,0.8957
40974440,0.4930666666666667
41014661,0.7899
41015329,0.8750500000000001
41015331,0.8179428571428572
41019742,0.84015
41032597,0.8008666666666667
41032819,0.8244333333333334
41032965,0.9337
41033173,0.9530000000000001
41043698,0.1779
41051695,0.5563
41070234,0.7384
41073318,0.49149999999999994
41074594,0.52625
41075543,0.48865
41110650,0.9652
41115316,0.7906
41115529,0.7184
41116957,0.9570000000000001
41117081,0.8689
41120765,0.875075
41142197,0.6243
41156266,0.2732
41160357,0.9891
41160705,0.6959666666666666
41163091,0.7904
41163484,0.9348
41200159,0.5267
41223454,0.84475
41243754,0.8999
41253322,0.0
41253944,0.7258
41272482,0.7733285714285714
41277021,0.95495
41284542,0.9184699999999999
41296812,0.28712
41297339,0.89435
41299496,0.0
41304318,0.9704
41304653,0.5721333333333334
41305105,-0.6808
41305636,0.72312
41307324,0.13979999999999995
41308984,0.8173
41311319,0.29600000000000004
41311841,0.5781
41312870,0.4404
41314524,0.6549727272727274
41315035,0.9413
41323209,0.7218
41325474,0.1901
41325962,0.4753
41326546,0.8481
41328031,0.4404
41328115,0.4215
41331863,0.7122999999999999
41340358,0.7994
41340390,0.569
41340735,0.603
41352212,-0.5504
41353209,0.7991
41354548,0.8941
41367874,0.67425
41382040,-0.9286
41384691,0.27375
41385431,0.4404
41385846,0.5898
41418166,0.7699428571428573
41439026,0.3266
41439350,0.9074
41447203,0.8985
41481981,0.8689
41482560,0.9738
41484133,0.6571400000000001
41492985,0.6705
41509578,0.4374
41536506,0.23389999999999997
41536934,0.9625
41566195,0.9918
41568582,0.7717
41570615,0.81606
41574184,0.4129333333333333
41582313,0.9217
41601698,0.34
41602655,0.8632249999999999
41603084,0.7391322580645161
41603091,0.9413
41603640,0.6697333333333333
41603861,0.7048584615384615
41604013,0.6708491803278686
41604541,0.46176000000000006
41604751,0.43095
41613235,0.8530666666666668
41624222,0.7688
41681916,0.6249
41693482,0.9792
41722716,0.9168
41730758,0.6800999999999999
41744480,0.84915
41767226,0.8691
41777716,0.9523
41788641,0.4754333333333333
41789321,0.7763333333333334
41803435,0.5993166666666666
41827683,0.6976285714285716
41865251,0.7463
41867701,0.795975
41868025,0.6249
41889144,0.9629
41916277,0.987
41917394,0.7925
41930264,0.0
41942725,0.8507
41965777,0.8957
41975836,0.4902
41987964,0.77278
41988512,0.6249
41990742,0.4165
42026496,0.8968
42035764,0.6023799999999999
42051055,0.9872
42051696,0.9229
42073477,0.9429
42078904,0.7078274509803921
42079275,0.855
42079535,0.6220999999999999
42079889,0.6961142857142857
42081083,0.9225
42081657,0.5279333333333333
42101465,0.7766666666666667
42102118,0.765
42105787,0.7402
42106562,0.4939
42125123,0.34175
42125331,0.2484
42131835,0.7307142857142858
42148662,0.7185999999999999
42155365,0.80085
42179852,0.0
42184118,0.6124
42246264,0.7482461538461538
42261173,0.96095
42262518,0.73205
42318012,0.8698
42322167,0.9766
42339175,0.9816
42377979,0.7973
42378376,0.9441
42379692,0.9348
42394087,0.0
42394455,0.4404
42417293,0.5997019607843138
42440730,0.9877
42460392,0.8588
42478430,0.5267
42483102,0.9372
42519546,0.7322333333333333
42519651,0.6102064516129032
42544083,0.6588
42545364,0.8399
42545850,0.6705
42569842,0.92995
42573089,0.708025
42573237,0.9812
42573423,0.54
42635231,0.7778
42635377,0.5400499999999999
42694010,0.8516
42696868,0.7925916666666666
42697304,0.9153
42744462,0.9345
42748087,0.7841
42754194,0.9312
42755468,0.34226666666666666
42755516,-0.5849
42820670,0.3742000000000001
42820968,0.9509
42872451,0.8165
42882254,0.5791
42885557,0.44593333333333335
42885763,0.5244727272727273
42885822,0.6943857142857143
42885876,0.6569500000000001
42885911,0.4731518518518519
42899078,0.8779
42903838,0.82345
42910492,0.4708
42933302,0.9239
42956072,0.0
43004769,0.743
43008618,0.9669
43041557,0.6482
43055185,0.4067
43112898,0.6538
43142833,0.6908
43177325,0.8689
43218555,0.8004
43273761,0.6311
43336673,0.6347470588235294
43337077,0.8439
43337094,0.6317222222222223
43337509,0.603475
43354914,0.9735
43357993,0.6808
43359021,0.8693
43359426,0.9666
43361446,0.5394666666666666
43376474,0.4404
43379651,0.5402583333333335
43379899,0.7006749999999999
43393378,0.50525
43407835,0.6514923076923076
43425269,0.6588
43427515,0.60602
43429579,0.8271
43429739,0.4215
43519376,0.2716
43542472,0.9168
43598832,0.9531
43616367,0.6249
43658074,0.7567333333333334
43684773,0.4404
43731117,0.60755
43737197,0.4576
43749828,0.9186
43792453,0.9723
